id,code,name,reconcile,user_type_id/id,chart_template_id/id
ec520210,610148,COMISIONES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec520211,610149,PROMOCION Y PUBLICIDAD,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610150,610150,GND OTROS GASTOS NO DEDUCIBLES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610151,610151,INTERESES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610152,610152,GASTOS DE FINANCIAMIENTO DE ACTIVOS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610153,610153,DIFERENCIA EN CAMBIO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610154,610154,OTROS GASTOS FINANCIEROS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610155,610155,PERDIDA EN INVERSIONES EN ASOCIADAS / SUBSIDIARIAS Y OTRAS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec6102,6102,GASTOS VENTAS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610201,610201,MANTENIMIENTO Y REPARACIONES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610202,610202,ARRENDAMIENTO OPERATIVO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610203,610203,COMISIONES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610204,610204,PROMOCION Y PUBLICIDAD,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec520212,610205,COMBUSTIBLES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec520213,610206,LUBRICANTES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec520214,610207,SEGUROS Y REASEGUROS (primas y cesiones),FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec520215,610208,TRANSPORTE,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec520216,610209,"GASTOS DE GESTION (agasajos a accionistas, trabajadores y clientes)",FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec520217,610210,GASTOS DE VIAJE,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec52021801,610211,AGUA POTABLE,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec52021802,610212,ENERGIA ELECTRICA,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec52021803,610213,TELEFONIA FIJA,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec52021804,610214,TELEFONIA MOVIL,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610212,610215,IMPUESTOS CONTRIBUCIONES Y OTROS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec5202230104,610216,MUEBLES Y ENSERES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec5202230105,610217,MAQUINARIA Y EQUIPO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec5202230107,610218,EQUIPO DE COMPUTACION,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec5202230109,610219,"OTROS PROPIEDADES, PLANTA Y EQUIPO",FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec5202230110,610220,REPUESTOS Y HERRAMIENTAS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610218,610221,SERVICIO DE IMPRENTA,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec52022801,610222,SUMINISTROS DE OFICINA,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec52022802,610223,SUMINISTROS Y ARTÍCULOS DE ASEO Y LIMPIEZA,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec52022804,610224,"GUIAS, COURIERS, CORREOS",FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec52022805,610225,"PEAJES, PARQUEADEROS Y OTROS",FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec52022806,610226,"CAPACITACIÓN, CURSOS Y SEMINARIOS",FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec52022807,610227,ALIMENTACIÓN Y REFRIGERIOS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec52022808,610228,SEGURIDAD Y VIGILANCIA,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec52022809,610229,SERVICIOS DE LIMPIEZA,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec52022811,610230,MANTENIMIENTO EQUIPO COMPUTO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec52022814,610231,GASTOS LEGALES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec52022815,610232,SERVICIOS CONTRATADOS A TERCEROS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec52022816,610233,OTROS GASTOS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610231,610234,SUELDOS SALARIOS Y DEMAS REMUNERACIONES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610232,610235,HORAS EXTRA,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610233,610236,BONIFICACIONES POR DESEMPEO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610234,610237,APORTE PATRONAL,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610235,610238,FONDOS DE RESERVA,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610236,610239,DECIMO TERCER SUELDO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610237,610240,DECIMO CUARTO SUELDO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610238,610241,VACACIONES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610239,610242,DESPICO INTEMPESTIVO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610240,610243,DESAHUCIO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610241,610244,OTROS BENEFICIOS E INDEMNIZACIONES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610242,610245,SEGURO MEDICO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610243,610246,CAPACITACION,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610244,610247,UNIFORMES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610245,610248,ALIMENTACION,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610246,610249,OTROS GASTOS DE PLANES DE BENEFICIOS A EMPLEADOS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610247,610250,ARRENDAMIENTO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610248,610251,COMISIONES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610249,610252,PROMOCION Y PUBLICIDAD,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec52022817,610253,GND OTROS GASTOS NO DEDUCIBLES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610251,610254,INTERESES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610252,610255,COMISIONES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610253,610256,GASTOS DE FINANCIAMIENTO DE ACTIVOS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610254,610257,DIFERENCIA EN CAMBIO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610255,610258,OTROS GASTOS FINANCIEROS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610256,610259,PERDIDA EN INVERSIONES EN ASOCIADAS / SUBSIDIARIAS Y OTRAS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec6103,6103,FINANCIEROS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610301,610301,INTERESES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610302,610302,NO DEDUCIBLES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610303,610303,MANTENIMIENTO Y REPARACIONES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610304,610304,ARRENDAMIENTO OPERATIVO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610305,610305,COMISIONES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610306,610306,PROMOCION Y PUBLICIDAD,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610307,610307,TRANSPORTE,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610308,610308,GASTOS DE GESTION (agasajos a accionistas trabajadores y clientes),FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610309,610309,GASTOS DE VIAJE,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610310,610310,AGUA POTABLE,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610311,610311,ENERGIA ELECTRICA,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610312,610312,TELEFONIA FIJA,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610313,610313,TELEFONIA MOVIL,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610314,610314,IMPUESTOS CONTRIBUCIONES Y OTROS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610315,610315,MUEBLES Y ENSERES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610316,610316,MAQUINARIA Y EQUIPO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610317,610317,EQUIPO DE COMPUTACION,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610318,610318,OTROS PROPIEDADES PLANTA Y EQUIPO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610319,610319,REPUESTOS Y HERRAMIENTAS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610320,610320,SERVICIO DE IMPRENTA,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610321,610321,SUMINISTROS DE OFICINA,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610322,610322,SUMINISTROS Y ARTICULOS DE ASEO Y LIMPIEZA,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610323,610323,GUIAS COURIERS Y CORREOS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610324,610324,PEAJES PARQUEADEROS Y OTROS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610325,610325,CAPACITACION CURSOS Y SEMINARIOS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610326,610326,ALIMENTACION Y REFRIGERIOS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610327,610327,SEGURIDAD Y VIGILANCIA,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610328,610328,SERVICIOS DE LIMPIEZA,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610329,610329,MANTENIMIENTO EQUIPO COMPUTO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610330,610330,GASTOS LEGALES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610331,610331,SERVICIOS CONTRATADOS A TERCEROS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610332,610332,OTROS GASTOS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610333,610333,SUELDOS SALARIOS Y DEMAS REMUNERACIONES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610334,610334,HORAS EXTRA,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610335,610335,BONIFICACIONES POR DESEMPEO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610336,610336,APORTE PATRONAL,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610337,610337,FONDOS DE RESERVA,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610338,610338,DECIMO TERCER SUELDO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610339,610339,DECIMO CUARTO SUELDO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610340,610340,VACACIONES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610341,610341,DESPICO INTEMPESTIVO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610342,610342,DESAHUCIO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610343,610343,OTROS BENEFICIOS E INDEMNIZACIONES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610344,610344,SEGURO MEDICO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610345,610345,CAPACITACION,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610346,610346,UNIFORMES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610347,610347,ALIMENTACION,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610348,610348,OTROS GASTOS DE PLANES DE BENEFICIOS A EMPLEADOS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610349,610349,ARRENDAMIENTO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610350,610350,COMISIONES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ekec610351,610351,PROMOCION Y PUBLICIDAD,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec5202281808,610352,GND OTROS GASTOS NO DEDUCIBLES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec520301,610353,INTERESES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec520302,610354,COMISIONES,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec520303,610355,GASTOS DE FINANCIAMIENTO DE ACTIVOS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec520304,610356,DIFERENCIA EN CAMBIO,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec520305,610357,OTROS GASTOS FINANCIEROS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec520401,610358,PERDIDA EN INVERSIONES EN ASOCIADAS / SUBSIDIARIAS Y OTRAS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs
ec52040201,610359,OTROS GASTOS,FALSE,account.data_account_type_expenses,l10n_ec_ifrs